 Volume in drive G is Home_G
 Volume Serial Number is 0058-E98C

 Directory of G:\GDK\VBATest - UC

08/07/2005  11:33 PM    <DIR>          .
08/07/2005  11:33 PM    <DIR>          ..
08/03/2005  09:49 PM               326 arrow.cur
08/03/2005  09:49 PM               601 ball.rgs
08/03/2005  09:49 PM             4,352 ballex.cpp
08/03/2005  09:49 PM             2,376 ballex.h
08/03/2005  09:49 PM               246 ballicon.bmp
08/03/2005  09:49 PM            12,342 balltex.bmp
08/03/2005  09:49 PM            12,342 balltex2.bmp
08/03/2005  09:49 PM           258,048 BaseTable14.vpt
08/03/2005  09:49 PM            49,664 BaseTable16.vpt
08/03/2005  09:49 PM            49,664 basetable17.vpt
08/03/2005  09:49 PM             1,289 Blt
08/06/2005  08:14 PM                24 buildnum.h
08/06/2005  07:02 PM            33,323 bumper.cpp
08/03/2005  09:49 PM             5,971 bumper.h
08/03/2005  09:49 PM               494 bumper.rgs
08/07/2005  09:34 PM               152 cacheimprovement.txt
08/03/2005  09:49 PM               206 chevron.bmp
08/03/2005  09:49 PM            79,626 codeview.cpp
08/03/2005  09:49 PM             9,368 codeview.h
08/05/2005  12:55 AM            39,487 comcontrol.cpp
08/03/2005  09:49 PM             8,045 ComControl.h
08/03/2005  09:49 PM               649 ComControl.rgs
08/03/2005  09:49 PM            10,919 Copy of resource.h
08/03/2005  09:49 PM            82,674 Copy of VBATest.rc
08/06/2005  08:12 PM           215,079 Copy of VBATest.vcproj
08/03/2005  09:49 PM               326 cur00001.cur
08/03/2005  09:49 PM               326 cursor1.cur
08/03/2005  09:49 PM               326 cur_bump.cur
08/03/2005  09:49 PM               326 cur_deca.cur
08/03/2005  09:49 PM               326 cur_dispdmd.cur
08/03/2005  09:49 PM               326 cur_dispreel.cur
08/03/2005  09:49 PM               326 cur_dispseg.cur
08/03/2005  09:49 PM               326 cur_flip.cur
08/03/2005  09:49 PM               326 cur_gate.cur
08/03/2005  09:49 PM               326 cur_kick.cur
08/03/2005  09:49 PM               326 cur_ligh.cur
08/03/2005  09:49 PM               326 cur_lightseq.cur
08/03/2005  09:49 PM               326 cur_plun.cur
08/03/2005  09:49 PM               326 cur_spin.cur
08/03/2005  09:49 PM               326 cur_targ.cur
08/03/2005  09:49 PM               326 cur_text.cur
08/03/2005  09:49 PM               326 cur_time.cur
08/03/2005  09:49 PM               326 cur_wall.cur
08/07/2005  11:33 PM    <DIR>          Debug
08/05/2005  12:53 AM            24,015 decal.cpp
08/03/2005  09:49 PM             3,664 decal.h
08/03/2005  09:49 PM             9,721 def.cpp
08/03/2005  09:49 PM             3,191 def.h
08/03/2005  09:49 PM             2,223 dispid.h
08/05/2005  12:50 AM            40,661 dispreel.cpp
08/03/2005  09:49 PM             7,962 dispreel.h
08/03/2005  09:49 PM               508 dispreel.rgs
08/03/2005  09:49 PM             2,205 disputil.cpp
08/03/2005  09:49 PM               148 disputil.h
08/03/2005  09:49 PM            25,815 dragpoint.cpp
08/03/2005  09:49 PM             4,473 dragpoint.h
08/03/2005  09:49 PM               515 dragpoint.rgs
08/03/2005  09:49 PM               384 eventproxy.cpp
08/03/2005  09:49 PM             2,329 eventproxy.h
08/03/2005  09:49 PM               609 extern.cpp
08/03/2005  09:49 PM               518 extern.h
08/03/2005  09:49 PM             4,766 exvector.h
08/05/2005  01:32 AM            32,446 flipper.cpp
08/03/2005  09:49 PM             5,104 flipper.h
08/03/2005  09:49 PM               501 flipper.rgs
08/03/2005  09:49 PM    <DIR>          Fonts
08/08/2005  07:10 PM                 0 foo.txt
08/03/2005  09:49 PM             1,826 foo2.txt
08/06/2005  07:16 PM            22,177 gate.cpp
08/03/2005  09:49 PM             3,600 gate.h
08/03/2005  09:49 PM               480 gate.rgs
08/03/2005  09:55 PM                26 goo.txt
08/03/2005  09:49 PM    <DIR>          HardwareFiles
08/03/2005  09:49 PM             4,212 helpers.h
08/03/2005  09:49 PM             3,746 hitrectsur.cpp
08/03/2005  09:49 PM             1,390 hitrectsur.h
08/03/2005  09:49 PM             4,666 hitsur.cpp
08/03/2005  09:49 PM             1,218 hitsur.h
08/03/2005  09:49 PM               318 ico00001.ico
08/03/2005  09:49 PM             3,950 icon1.ico
08/03/2005  09:49 PM               246 iconflipper.bmp
08/03/2005  09:49 PM               246 iconlight.bmp
08/03/2005  09:49 PM               246 icontimer.bmp
08/03/2005  09:49 PM               246 icontrigger.bmp
08/03/2005  09:49 PM               171 idebug.h
08/03/2005  09:49 PM             2,160 iedcache.slm.v6
08/03/2005  09:49 PM             8,099 ieditable.cpp
08/05/2005  12:46 AM             9,867 ieditable.h
08/03/2005  09:49 PM    <DIR>          Images
08/03/2005  09:49 PM             8,023 iselect.cpp
08/03/2005  09:49 PM             2,898 iselect.h
08/05/2005  12:51 AM            19,082 kicker.cpp
08/03/2005  09:49 PM             3,655 kicker.h
08/03/2005  09:49 PM               494 kicker.rgs
08/03/2005  09:49 PM    <DIR>          lib
08/07/2005  11:33 PM            40,552 light.cpp
08/03/2005  09:49 PM             5,899 light.h
08/03/2005  09:49 PM               487 light.rgs
08/03/2005  09:49 PM         1,572,918 LightProject.bmp
08/03/2005  09:49 PM            49,206 LightProject2.bmp
08/06/2005  08:23 PM            55,977 lightseq.cpp
08/03/2005  09:49 PM             6,239 lightseq.h
08/03/2005  09:49 PM               508 lightseq.rgs
08/03/2005  09:49 PM             1,052 logo.pal
08/03/2005  09:49 PM            99,846 logo2.bmp
08/03/2005  09:49 PM            19,165 logo2.psp
08/03/2005  09:49 PM            20,067 logo22.psp
08/03/2005  09:49 PM            28,320 logo23.psp
08/03/2005  09:49 PM            28,320 logo24.psp
08/03/2005  09:49 PM             9,350 logo25.bmp
08/03/2005  09:49 PM            10,341 logo25.psp
08/03/2005  09:49 PM            34,342 logo28.bmp
08/05/2005  01:25 AM             1,787 main.h
08/07/2005  09:37 PM    <DIR>          Media
08/03/2005  09:49 PM             3,020 memutil.cpp
08/03/2005  09:49 PM                61 memutil.h
08/03/2005  09:49 PM            14,785 mesh.cpp
08/03/2005  09:49 PM             1,886 mesh.h
08/03/2005  09:49 PM             1,365 msscript.h
08/03/2005  09:49 PM            15,338 oleauto.cpp
08/03/2005  09:49 PM             5,802 oleauto.h
08/03/2005  09:49 PM             6,007 paintsur.cpp
08/03/2005  09:49 PM             1,238 paintsur.h
08/03/2005  09:49 PM               318 pause1.ico
08/03/2005  09:49 PM               550 pieventhandler.rgs
08/07/2005  11:30 PM    <DIR>          Pin
08/07/2005  11:21 PM            68,699 pin3d.cpp
08/07/2005  09:31 PM             4,746 pin3d.h
